"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","query","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
6,"iYU7LuYf9oR0","1: I confirm","1: I confirm","transp","0_0","strength",50,8,8,1,1,0,25,"2: female",NA,"2026-04-22 12:10:01"
6,"72vjywE0BHTx","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,6,46,"1: male",NA,"2026-04-22 12:10:21"
6,"5greZac61uO2","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,36,"1: male",NA,"2026-04-22 12:10:37"
6,"fBJ0ZI7Ak3lk","1: I confirm","1: I confirm","transp","0_0","strength",0,8,6,1,0.75,0,59,"2: female","n/a","2026-04-22 12:10:57"
6,"KvfI4dgfJQGE","1: I confirm","1: I confirm","transp","0_0","strength",74,8,8,1,1,2,35,"2: female","None","2026-04-22 12:26:51"
6,"m214BuwlzjWb","1: I confirm","1: I confirm","transp","0_0","strength",1,7,8,0.875,1,0,26,"1: male","I dont think the instructions were very clear when the ""8 photo"" section started. I though we had to answer based on what would happen if the mechanism was activated. ","2026-04-22 12:27:03"
6,"daiT7i5fYmeS","1: I confirm","1: I confirm","transp","0_0","strength",100,8,8,1,1,0,43,"1: male",NA,"2026-04-22 12:27:20"
6,"uFWbn4aVEjxO","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 12:29:03"
6,"tiMmA71PSxQw","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 15:11:13"
6,"Mp9qZ5tvx7Of","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,51,"1: male",NA,"2026-04-22 15:11:23"
6,"6WNp2JqO2x4a","1: I confirm","1: I confirm","transp","0_0","strength",19,8,7,1,0.875,5,37,"2: female",NA,"2026-04-22 15:14:04"
6,"x0IanxmKv7fr","1: I confirm","1: I confirm","transp","0_0","strength",7,8,8,1,1,0,19,"2: female",NA,"2026-04-23 07:34:30"
6,"KVFjkIMfFvPZ","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,27,"1: male","Slightly unclear wording","2026-04-23 07:34:43"
6,"ISfKf2Drvc8j","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,24,"3: non-binary",NA,"2026-04-23 07:35:09"
6,"2IPnIxZ75hFX","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,23,"1: male",NA,"2026-04-23 07:35:15"
6,"FDChz4UzTVC4","1: I confirm","1: I confirm","transp","0_0","strength",3,8,8,1,1,0,20,"1: male",NA,"2026-04-23 07:35:29"
6,"zcLDvjtyfutt","1: I confirm","1: I confirm","transp","0_0","strength",0,8,7,1,0.875,0,21,"1: male","N/A","2026-04-23 07:36:00"
6,"pLNFN0uiwFJp","1: I confirm","1: I confirm","transp","0_0","strength",0,7,7,0.875,0.875,0,19,"2: female",NA,"2026-04-23 07:41:59"
6,"LSBvh2gvzjbA","1: I confirm","1: I confirm","transp","0_0","strength",0,6,8,0.75,1,0,31,"1: male",NA,"2026-04-23 07:44:48"
2,"3CckvVL5mc7Q","1: I confirm","1: I confirm","transp","1_0","strength",10,8,8,1,1,10,31,"1: male",NA,"2026-04-22 09:15:29"
2,"JVSfRrrIEWKO","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,23,"1: male","No errors","2026-04-22 09:15:42"
2,"F5XFXWjXcXCD","1: I confirm","1: I confirm","transp","1_0","strength",0,6,8,0.75,1,0,21,"1: male","I did not encounter many problems, but the layout confused me for a bit.","2026-04-22 09:15:44"
2,"3XPjTb67M8FJ","1: I confirm","1: I confirm","transp","1_0","strength",29,7,7,0.875,0.875,100,24,"2: female","No errors ","2026-04-22 09:16:05"
2,"WMazxFvErRgy","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,33,"2: female",NA,"2026-04-22 09:41:58"
2,"Alf60eyjcHyF","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,26,"1: male",NA,"2026-04-22 09:42:01"
2,"FFCkqbIuQOxe","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,0,46,"1: male",NA,"2026-04-22 09:42:48"
2,"FRKgvW1VJVVd","1: I confirm","1: I confirm","transp","1_0","strength",4,7,7,0.875,0.875,100,23,"1: male",NA,"2026-04-22 09:42:49"
2,"aWD2Czdt8x4j","1: I confirm","1: I confirm","transp","1_0","strength",0,8,7,1,0.875,0,24,"1: male",NA,"2026-04-22 10:01:47"
2,"X48Igx37Hd3B","1: I confirm","1: I confirm","transp","1_0","strength",10,8,8,1,1,90,30,"2: female","no","2026-04-22 10:02:31"
2,"ERxHX1uq24BS","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,30,"1: male","The same image again and again","2026-04-22 10:02:42"
2,"UNvG2DwmP024","1: I confirm","1: I confirm","transp","1_0","strength",100,8,8,1,1,100,33,"2: female",NA,"2026-04-22 10:02:49"
2,"TeqSZ7wJvKcn","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,0,52,"1: male","No errors","2026-04-22 10:13:11"
2,"J9QHUNyrtL28","1: I confirm","1: I confirm","transp","1_0","strength",60,8,8,1,1,60,29,"1: male",NA,"2026-04-22 10:13:22"
2,"VD0YyWEsgSlZ","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,28,"2: female",NA,"2026-04-22 10:32:33"
2,"xX5FIMRBZGOY","1: I confirm","1: I confirm","transp","1_0","strength",0,7,6,0.875,0.75,0,34,"1: male","No","2026-04-22 10:32:42"
2,"khAwp9OJcvNT","1: I confirm","1: I confirm","transp","1_0","strength",100,8,8,1,1,100,25,"2: female","n.a","2026-04-22 10:33:18"
2,"UVGGb6fy6vVK","1: I confirm","1: I confirm","transp","1_0","strength",5,7,7,0.875,0.875,11,36,"2: female","none","2026-04-22 10:34:20"
2,"nuuHoqtUb7N6","1: I confirm","1: I confirm","transp","1_0","strength",92,8,8,1,1,98,22,"2: female","i didnt come across any","2026-04-22 10:35:18"
2,"0rdF1GHZXI8f","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,1,25,"2: female","NO ERROR","2026-04-22 10:44:01"
2,"Luw46gHcQ2K0","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,1,27,"1: male","study was smooth.","2026-04-22 10:44:34"
2,"nrYepuqlOTbo","1: I confirm","1: I confirm","transp","1_0","strength",95,8,8,1,1,100,25,"1: male",NA,"2026-04-22 10:48:01"
2,"o0MtGMtrvLJg","1: I confirm","1: I confirm","transp","1_0","strength",5,8,8,1,1,3,63,"2: female",NA,"2026-04-22 10:53:12"
2,"5hBf3y18fNLF","1: I confirm","1: I confirm","transp","1_0","strength",7,8,8,1,1,100,38,"2: female",NA,"2026-04-22 10:53:42"
2,"q3trlNJXZLZM","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,20,"1: male",NA,"2026-04-22 10:53:42"
2,"Z8rPcZ2Tb4Dh","1: I confirm","1: I confirm","transp","1_0","strength",24,8,8,1,1,48,28,"2: female","none","2026-04-22 11:01:45"
2,"k9CURGS5iAxq","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,48,"1: male","The diagram didn't explain what all the part of the internal mechanism did ","2026-04-22 11:02:33"
2,"mT7exUXNEudY","1: I confirm","1: I confirm","transp","1_0","strength",9,7,8,0.875,1,18,20,"2: female",NA,"2026-04-22 11:02:52"
2,"76j4kfqlIuUh","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,42,"1: male",NA,"2026-04-22 11:03:01"
2,"4WUzWQ3DUW92","1: I confirm","1: I confirm","transp","1_0","strength",68,8,8,1,1,84,31,"2: female","I did not come come across any errors","2026-04-22 11:03:16"
2,"YmHIw4R3pS3I","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,25,33,"1: male","I believe there were no issues","2026-04-22 11:08:40"
2,"nIap42xHKLxf","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 11:08:54"
2,"U8f8rsmFLBZs","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,32,"2: female",NA,"2026-04-22 11:41:00"
2,"0XOKJtJJ8MrE","1: I confirm","1: I confirm","transp","1_0","strength",5,8,8,1,1,20,22,"1: male",NA,"2026-04-22 11:41:28"
2,"BoVL37iTaSCb","1: I confirm","1: I confirm","transp","1_0","strength",3,8,8,1,1,1,26,"2: female",NA,"2026-04-22 11:41:48"
2,"WsqPHXU0iRcJ","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,22,"2: female",NA,"2026-04-22 11:41:49"
2,"SnFPdkMjz0Dr","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,1,51,"2: female",NA,"2026-04-22 11:42:06"
2,"3jl62CLOQTry","1: I confirm","1: I confirm","transp","1_0","strength",5,8,8,1,1,5,53,"2: female",NA,"2026-04-22 11:48:21"
2,"uqQ4GcO4YVSP","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 11:59:16"
2,"KX0qAoVPFRdO","1: I confirm","1: I confirm","transp","1_0","strength",0,8,7,1,0.875,1,36,"2: female","None","2026-04-22 11:59:21"
2,"M6l1S6qN2pXd","1: I confirm","1: I confirm","transp","1_0","strength",4,8,7,1,0.875,36,30,"2: female","No erors","2026-04-22 11:59:36"
2,"znlVN7hSEvuJ","1: I confirm","1: I confirm","transp","1_0","strength",17,7,7,0.875,0.875,25,26,"2: female",NA,"2026-04-22 11:59:49"
2,"aYZAM2cIWI8h","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,0,50,"1: male","none","2026-04-22 12:10:24"
2,"OzBsdhQoeU1F","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,55,"1: male","No errors","2026-04-22 12:10:51"
2,"IF2bFSeMtSBR","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,45,"2: female","No errors, but I just wanted to say that I based my 0% chance on the fact that there was a brick wall in the machine that would stop the yellow ball from activating the pink ball.","2026-04-22 12:11:00"
2,"3tJF0uUbBJrc","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,57,"2: female","all set - thank you","2026-04-22 12:26:30"
2,"h8Gf83vUvrcw","1: I confirm","1: I confirm","transp","1_0","strength",0,8,7,1,0.875,0,27,"2: female",NA,"2026-04-22 12:26:52"
2,"lkW1OfOW3Aax","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,22,"2: female",NA,"2026-04-22 12:27:22"
2,"1WLcTqZ0cMWZ","1: I confirm","1: I confirm","transp","1_0","strength",4,8,8,1,1,99,25,"2: female",NA,"2026-04-22 15:11:11"
2,"mVXB1kQ6e2Bn","1: I confirm","1: I confirm","transp","1_0","strength",50,8,8,1,1,90,19,"1: male","I dont think there were any.","2026-04-22 15:11:20"
2,"FyFYEzkZGyIE","1: I confirm","1: I confirm","transp","1_0","strength",8,6,7,0.75,0.875,21,31,"2: female",NA,"2026-04-22 15:11:24"
2,"8FNMH19uV2t6","1: I confirm","1: I confirm","transp","1_0","strength",22,7,8,0.875,1,82,27,"1: male","None","2026-04-23 09:56:12"
2,"dCLx1P19ISew","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,50,"1: male",NA,"2026-04-23 09:56:13"
2,"Fsa71I5ACOSE","1: I confirm","1: I confirm","transp","1_0","strength",62,8,8,1,1,95,38,"2: female",NA,"2026-04-23 09:56:15"
2,"8MsNNjgcY9AW","1: I confirm","1: I confirm","transp","1_0","strength",11,8,7,1,0.875,1,48,"2: female",NA,"2026-04-23 09:56:17"
2,"VosT8AQ7Bvm6","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,34,"1: male","None","2026-04-23 09:56:18"
2,"g7fs8JYI5cvh","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,60,28,"2: female","No errors noted.","2026-04-23 09:56:19"
2,"W6wK1YjputDF","1: I confirm","1: I confirm","transp","1_0","strength",0,7,8,0.875,1,96,25,"2: female",NA,"2026-04-23 09:56:40"
2,"5lgThQTpjPgp","1: I confirm","1: I confirm","transp","1_0","strength",100,8,8,1,1,100,30,"2: female",NA,"2026-04-23 09:56:41"
2,"TPiT2lIJun5a","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,32,"3: non-binary",NA,"2026-04-23 10:07:14"
8,"y4fKmSK4Wvyu","1: I confirm","1: I confirm","transp","1_1","strength",1,8,8,1,1,48,47,"2: female",NA,"2026-04-22 09:14:56"
8,"0ZPwYIMqmEgm","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,50,53,"1: male","No problems thanks","2026-04-22 09:15:44"
8,"kAYuBJpc0HSs","1: I confirm","1: I confirm","transp","1_1","strength",10,8,8,1,1,10,64,"1: male","just questions repeating itself ","2026-04-22 09:16:09"
8,"5jRI0anJr0vY","1: I confirm","1: I confirm","transp","1_1","strength",8,8,8,1,1,55,33,"1: male",NA,"2026-04-22 09:24:39"
8,"vN8L4XthVIPf","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,34,"1: male","no errors encountered during the study","2026-04-22 09:41:46"
8,"uHpgq61Oo8pM","1: I confirm","1: I confirm","transp","1_1","strength",48,8,8,1,1,50,51,"2: female","none","2026-04-22 09:42:16"
8,"itXlXIqjpHlY","1: I confirm","1: I confirm","transp","1_1","strength",26,8,6,1,0.75,28,29,"2: female",NA,"2026-04-22 09:42:27"
8,"QGEwaZYvJE66","1: I confirm","1: I confirm","transp","1_1","strength",20,6,7,0.75,0.875,45,33,"2: female",NA,"2026-04-22 09:42:46"
8,"plwGO5kjlK54","1: I confirm","1: I confirm","transp","1_1","strength",2,8,8,1,1,2,25,"2: female","I kept on getting a repeated question and i thought that there was a glitch, but i do not think there was.","2026-04-22 09:43:02"
8,"cp1MNmnh4Mh5","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,53,"1: male",NA,"2026-04-22 10:02:30"
8,"yo6ybzwVXIq5","1: I confirm","1: I confirm","transp","1_1","strength",50,7,8,0.875,1,75,29,"2: female","None","2026-04-22 10:02:39"
8,"yfysntpGdGYv","1: I confirm","1: I confirm","transp","1_1","strength",81,8,8,1,1,38,18,"2: female","no","2026-04-22 10:13:25"
8,"3hImRiSH8jt5","1: I confirm","1: I confirm","transp","1_1","strength",64,8,8,1,1,30,20,"2: female",NA,"2026-04-22 10:32:30"
8,"jRPArYnSCZgc","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,46,"2: female",NA,"2026-04-22 10:32:39"
8,"ClZtNzpEryzA","1: I confirm","1: I confirm","transp","1_1","strength",100,8,8,1,1,100,34,"1: male",NA,"2026-04-22 10:33:18"
8,"nbSslEzAyMuY","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,100,44,"1: male",NA,"2026-04-22 10:33:21"
8,"bWpPSFvIYucf","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,34,"1: male",NA,"2026-04-22 10:44:06"
8,"0BqV7bIOdSPx","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,42,"2: female",NA,"2026-04-22 10:44:07"
8,"HJWtc9LHUsxO","1: I confirm","1: I confirm","transp","1_1","strength",50,8,8,1,1,25,38,"2: female",NA,"2026-04-22 10:53:04"
8,"37mR5bGBctsV","1: I confirm","1: I confirm","transp","1_1","strength",4,8,8,1,1,0,64,"2: female",NA,"2026-04-22 10:53:20"
8,"FhMeCaPFsoeH","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,43,"1: male",NA,"2026-04-22 10:53:32"
8,"w5VYUWAp4zSQ","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,37,"2: female","I did not see any.","2026-04-22 10:53:46"
8,"BwPQUdxEqxXF","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,28,"1: male",NA,"2026-04-22 10:54:05"
8,"japX7GGhzGvG","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,26,"1: male",NA,"2026-04-22 11:01:56"
8,"CqvB4kT6xFTJ","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,36,"1: male","I did not encounter any errors","2026-04-22 11:01:59"
8,"fJnucGBWzuhz","1: I confirm","1: I confirm","transp","1_1","strength",4,8,8,1,1,1,34,"2: female","None","2026-04-22 11:03:00"
8,"Oyn4AFQM5Yhi","1: I confirm","1: I confirm","transp","1_1","strength",100,6,6,0.75,0.75,100,35,"1: male","no errors","2026-04-22 11:03:11"
8,"VNtof8YReVGU","1: I confirm","1: I confirm","transp","1_1","strength",0,6,8,0.75,1,0,35,"2: female",NA,"2026-04-22 11:03:22"
8,"vJOhPNEYQril","1: I confirm","1: I confirm","transp","1_1","strength",50,8,8,1,1,50,48,"2: female","none","2026-04-22 11:08:43"
8,"ohYCPtWOhy3q","1: I confirm","1: I confirm","transp","1_1","strength",83,8,8,1,1,0,46,"2: female","I encountered no errors.","2026-04-22 11:09:12"
8,"ZrxEf4xASy13","1: I confirm","1: I confirm","transp","1_1","strength",33,6,8,0.75,1,19,69,"2: female",NA,"2026-04-22 11:40:56"
8,"c0ACjKIICRU5","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,51,"2: female","N/A","2026-04-22 11:41:04"
8,"y0qqWmGK4Vkh","1: I confirm","1: I confirm","transp","1_1","strength",3,8,8,1,1,2,58,"2: female",NA,"2026-04-22 11:41:38"
8,"7XrbUvMVhchC","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,29,"1: male","everything looks good!","2026-04-22 11:42:14"
8,"ppM1qCRN3e85","1: I confirm","1: I confirm","transp","1_1","strength",33,7,8,0.875,1,1,32,"2: female",NA,"2026-04-22 11:48:00"
8,"MYCbBLa0u9Nc","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,40,"2: female","No errors","2026-04-22 11:59:12"
8,"8eOQb3qSUJDc","1: I confirm","1: I confirm","transp","1_1","strength",42,8,8,1,1,31,59,"2: female",NA,"2026-04-22 11:59:22"
8,"awjjwTvdkgyn","1: I confirm","1: I confirm","transp","1_1","strength",19,8,8,1,1,0,61,"1: male",NA,"2026-04-22 11:59:43"
8,"8InDKyOHpPGs","1: I confirm","1: I confirm","transp","1_1","strength",2,8,8,1,1,1,59,"2: female",NA,"2026-04-22 11:59:54"
8,"qw712he1UL5r","1: I confirm","1: I confirm","transp","1_1","strength",10,8,8,1,1,46,35,"1: male",NA,"2026-04-22 12:09:42"
8,"VuWlCgrVzHmq","1: I confirm","1: I confirm","transp","1_1","strength",2,8,8,1,1,4,22,"2: female","None that i detected","2026-04-22 12:10:02"
8,"Gg0LH32VYxIP","1: I confirm","1: I confirm","transp","1_1","strength",24,8,8,1,1,2,41,"1: male","No","2026-04-22 12:10:15"
8,"bOXr3CMRY49e","1: I confirm","1: I confirm","transp","1_1","strength",26,8,8,1,1,5,23,"1: male","none","2026-04-22 12:10:46"
8,"obddKxDMNQeS","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,42,"1: male",NA,"2026-04-22 12:10:58"
8,"M1CEIBzBXvHx","1: I confirm","1: I confirm","transp","1_1","strength",12,8,8,1,1,11,62,"2: female",NA,"2026-04-22 12:26:14"
8,"0bifsUN9UWsh","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,67,"2: female","None","2026-04-22 12:26:55"
8,"FW3R5xTr5eRU","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,31,"1: male",NA,"2026-04-22 12:27:08"
8,"TvEdbyyryvAb","1: I confirm","1: I confirm","transp","1_1","strength",99,8,8,1,1,0,67,"2: female",NA,"2026-04-22 12:27:22"
8,"QrrxEwMKlkXi","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,32,"2: female","N/A","2026-04-22 15:11:10"
8,"CAJAdysGEZZM","1: I confirm","1: I confirm","transp","1_1","strength",81,8,7,1,0.875,80,60,"2: female",NA,"2026-04-22 15:11:25"
8,"ptFX9O5ysjHB","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,23,"1: male",NA,"2026-04-22 15:12:34"
8,"LcIwLVTzbnoa","1: I confirm","1: I confirm","transp","1_1","strength",20,8,8,1,1,58,23,"2: female",NA,"2026-04-23 06:42:10"
8,"T98DdDp8UO45","1: I confirm","1: I confirm","transp","1_1","strength",50,8,8,1,1,0,63,"1: male",NA,"2026-04-23 06:42:11"
8,"8brgNM68aIpY","1: I confirm","1: I confirm","transp","1_1","strength",24,8,8,1,1,18,58,"2: female","None","2026-04-23 06:42:16"
8,"iz1p30JUJ6x1","1: I confirm","1: I confirm","transp","1_1","strength",45,8,8,1,1,90,21,"2: female",NA,"2026-04-23 06:42:38"
8,"KFxwjuIH3bMK","1: I confirm","1: I confirm","transp","1_1","strength",0,6,8,0.75,1,0,59,"2: female","There were no errors that I came across","2026-04-23 06:43:16"
8,"qy0ZlWaZng3F","1: I confirm","1: I confirm","transp","1_1","strength",14,8,8,1,1,1,25,"1: male",NA,"2026-04-23 06:48:15"
8,"09PPoHvwe1xy","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,55,"1: male",NA,"2026-04-23 07:07:02"
8,"vibAmQ5fBeCd","1: I confirm","1: I confirm","transp","1_1","strength",3,8,8,1,1,3,27,"2: female","N/a","2026-04-23 07:07:05"
8,"tUmvnAxrfZTt","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,22,"2: female",NA,"2026-04-23 07:07:06"
5,"0564Z4ge2Hhl","1: I confirm","1: I confirm","opaque","0_0","strength",100,8,5,1,0.625,100,31,"1: male",NA,"2026-04-22 15:11:39"
8,"0Y6aYmOH3Jgc","1: I confirm","1: I confirm","transp","1_1","strength",33,5,7,0.625,0.875,33,43,"2: female",NA,"2026-04-22 10:44:33"
6,"1UdviNzqrmd4","1: I confirm","1: I confirm","transp","0_0","strength",80,7,5,0.875,0.625,100,36,"2: female","n/a","2026-04-22 11:40:55"
3,"2IikFDEnQDCg","1: I confirm","1: I confirm","opaque","05_05","strength",45,1,3,0.125,0.375,43,30,"2: female",NA,"2026-04-22 12:27:16"
2,"2XDLQokwnNcm","1: I confirm","1: I confirm","transp","1_0","strength",28,5,7,0.625,0.875,21,28,"1: male","Layout problem: There was a wall in front of the yellow ball and there was no wall in front of the purple ball, therefore the movement of the yellow ball cannot cause purple ball to move and also there is a leg between these ball. Uneven surfaces: somewhat steep slope in front of the purple ball. ","2026-04-22 12:27:06"
8,"2Z9WolFryzDc","1: I confirm","1: I confirm","transp","1_1","strength",75,4,8,0.5,1,78,28,"2: female","This study was smooth and i enjoyed it.","2026-04-22 10:03:27"
5,"3Dco8f5YBNKJ","1: I confirm","1: I confirm","opaque","0_0","strength",50,7,5,0.875,0.625,14,62,"2: female",NA,"2026-04-22 11:59:53"
1,"3MB0HRBkuhrR","1: I confirm","1: I confirm","opaque","1_0","strength",0,8,4,1,0.5,0,37,"2: female",NA,"2026-04-22 10:02:36"
1,"3oBaGp76DAIO","1: I confirm","1: I confirm","opaque","1_0","strength",74,2,4,0.25,0.5,81,48,"1: male",NA,"2026-04-22 12:27:14"
8,"3zYqTQQ4Ze4X","1: I confirm","1: I confirm","transp","1_1","strength",25,4,8,0.5,1,25,41,"1: male","The study was clear.","2026-04-22 11:59:57"
7,"4jqYvxaXIg4M","1: I confirm","1: I confirm","opaque","1_1","strength",6,4,8,0.5,1,2,30,"2: female","No issues, thanks.","2026-04-22 12:27:23"
5,"5Ju3sf0o93jp","1: I confirm","1: I confirm","opaque","0_0","strength",95,3,2,0.375,0.25,91,52,"1: male",NA,"2026-04-22 10:33:24"
6,"5UMtXaMJU846","1: I confirm","1: I confirm","transp","0_0","strength",65,4,6,0.5,0.75,0,25,"2: female",NA,"2026-04-22 09:42:22"
4,"5nEolPlzn59Q","1: I confirm","1: I confirm","transp","05_05","strength",85,4,4,0.5,0.5,75,28,"1: male","No errors encountered.","2026-04-22 10:38:04"
7,"6Afbxwo8lMRO","1: I confirm","1: I confirm","opaque","1_1","strength",100,2,2,0.25,0.25,100,54,"2: female",NA,"2026-04-22 09:42:52"
5,"6lCk2LFvoMup","1: I confirm","1: I confirm","opaque","0_0","strength",26,0,8,0,1,20,58,"1: male",NA,"2026-04-22 11:59:12"
5,"6lowjxnulb5V","1: I confirm","1: I confirm","opaque","0_0","strength",90,0,0,0,0,97,32,"1: male","I did not encounter any errors or technical issues within this study. All study functions worked properly. ","2026-04-22 11:48:01"
4,"72RGMN2SqYyL","1: I confirm","1: I confirm","transp","05_05","strength",100,5,2,0.625,0.25,94,22,"1: male",NA,"2026-04-22 10:32:52"
1,"7e18Pott77Bv","1: I confirm","1: I confirm","opaque","1_0","strength",84,0,4,0,0.5,81,53,"2: female","No errors , thank you","2026-04-22 11:03:20"
3,"7tTO3YF6FryP","1: I confirm","1: I confirm","opaque","05_05","strength",0,4,4,0.5,0.5,5,47,"2: female",NA,"2026-04-22 09:15:24"
1,"8Hk2c01kzorB","1: I confirm","1: I confirm","opaque","1_0","strength",84,0,1,0,0.125,84,49,"2: female","Nothing. Thank you for the opportunity","2026-04-22 12:27:02"
8,"8pruANe6m30i","1: I confirm","1: I confirm","transp","1_1","strength",5,4,8,0.5,1,5,52,"2: female",NA,"2026-04-22 09:15:36"
1,"C9WpN8rj0eDR","1: I confirm","1: I confirm","opaque","1_0","strength",0,0,0,0,0,0,40,"1: male",NA,"2026-04-22 16:31:56"
3,"CYamMZEWREkb","1: I confirm","1: I confirm","opaque","05_05","strength",50,0,8,0,1,83,42,"2: female","none","2026-04-22 11:58:55"
5,"Cv6lxrg4koE0","1: I confirm","1: I confirm","opaque","0_0","strength",88,7,4,0.875,0.5,86,41,"2: female","No errors","2026-04-22 09:42:19"
5,"DTs2Tyjp44Od","1: I confirm","1: I confirm","opaque","0_0","strength",65,5,5,0.625,0.625,31,32,"2: female","None
","2026-04-22 11:42:05"
6,"DlKlpvpX15TM","1: I confirm","1: I confirm","transp","0_0","strength",0,4,5,0.5,0.625,0,42,"2: female",NA,"2026-04-22 09:14:59"
3,"FW5g8Cl3AkY7","1: I confirm","1: I confirm","opaque","05_05","strength",72,3,7,0.375,0.875,89,32,"1: male",NA,"2026-04-22 11:41:34"
8,"GIc2sfLwUI7k","1: I confirm","1: I confirm","transp","1_1","strength",0,5,8,0.625,1,0,47,"2: female",NA,"2026-04-22 12:27:22"
1,"HAwVvr3vGbYF","1: I confirm","1: I confirm","opaque","1_0","strength",45,7,4,0.875,0.5,70,49,"2: female","The were no errors during the study, but the instructions were not demonstrated clearly.","2026-04-22 09:16:06"
1,"HD6un7fPag7E","1: I confirm","1: I confirm","opaque","1_0","strength",100,7,4,0.875,0.5,100,60,"2: female","HAVE AN AMAZING DAY!!","2026-04-22 16:32:06"
8,"HdIhGduMeIDZ","1: I confirm","1: I confirm","transp","1_1","strength",2,8,4,1,0.5,49,51,"2: female",NA,"2026-04-22 11:08:37"
5,"JXrOvxGKEFj7","1: I confirm","1: I confirm","opaque","0_0","strength",0,2,0,0.25,0,0,27,"2: female",NA,"2026-04-22 10:32:33"
1,"KfNCTDdgDFCo","1: I confirm","1: I confirm","opaque","1_0","strength",0,4,6,0.5,0.75,65,30,"1: male","none","2026-04-22 09:41:46"
